UID,Title ,Art Type,Facility,Image,Artist Name,Artist profile page,Partnership,Description,Address,City,State,Zip Code,Source URL,Map Coordinates,Enabled
,<short text>,short text of selective options,<medium text>,<short text of file name>,<short text>,<link>,<short text>,<parseable text>,<short text>,<short text>,<short text>,<number>,<link>,<a set of numbers>,<boolean>
id,title,type,facility,imagePath,artistName,artistProfileUrl,partnership,descriptionHtml,address,city,state,zipcode,sourceUrl,latLong,enabled
LC000001??,Clandestine Mural,Mural,Clandestine Brewery,No image ,<a href='https://www.instagram.com/jimmypaints/' target='_blank'>Jim Fonseca</a> and <a href='https://www.instagram.com/itg3000/' target='_blank'>Ivan Gonzalez</a>,,,"This mural was painted by <a href='https://www.instagram.com/jimmypaints/' target='_blank'>Jim Fonseca</a> and <a href='https://www.instagram.com/itg3000/' target='_blank'>Ivan Gonzalez</a>, and produced in collaboration with <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>. It is located at Clandestine Brewery. Source: Exhibition District, https://www.exhibitiondistrict.com/",980 S 1st Street Ste B,San José,CA,95113,https://www.exhibitiondistrict.com,"-121.87912,
          37.32193",
,Bike Mural at Peet's Coffee on The Alameda,Mural ,Peet's Coffee on The Alameda,No picture,Lila Gemellos,,,"As part of the Rolling Your Way Bike mural series On The Alameda, in July 2016, <a href='http://www.gemellosmurals.com/' target='_blank'>Lila Gemellos</a> painted a bike mural on the exterior wall of Peet's Coffee on The Alameda. The mural was and produced in collaboration with the <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a> and Alameda Business Association. <br/><br/> Source: Gemellos, Lila. “Interactive Mural Projects” Creative Force Lila Gemellos, 28 Mar. 2018, http://www.gemellosmurals.com/portfolio/interactive-mural-projects/",1295 the Alameda,San José,CA,95126,"Source: Gemellos, Lila. “Interactive Mural Projects” Creative Force Lila Gemellos, 28 Mar. 2018, http://www.gemellosmurals.com/portfolio/interactive-mural-projects/","-121.91303,
          37.33204",
,Gold Hearted,Mural,Fountain Alley,,Jorge Camacho,,,"This mural is located in Fountain Alley; it was produced in collaboration with <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>. <br/><br/><br/>Image Source: Yan-Yin Choy. <br/> Source: Exhibition District, https://www.exhibitiondistrict.com/","7 Fountain Alley

At Fountain Alley between 1st and 2nd Street",San Jose,CA,95113,https://www.exhibitiondistrict.com/," -121.8896,
          37.33614",
,Labor of Our Love,Mural,,,<a href='https://www.instagram.com/galenobackart/' target='_blank'>Galen Oback</a>,,,"This mural was painted by <a href='https://www.instagram.com/galenobackart/' target='_blank'>Galen Oback</a>, and produced in collaboration with <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>.<br/><br/>Image Source: <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>",260 N 1st St.,San José,CA,95113,https://www.exhibitiondistrict.com,"  -121.8932,
          37.34007",
,Mural at Crema Coffee - part of the Rolling Your Way Bike mural series On The Alameda,Mural,Crema Coffee on The Alameda ,,<a href='https://www.instagram.com/nandoid2485/' target='_blank'>@Nandoid2485</a>,,,"The mural is part of the #RollingYourWay bike mural series #OnTheAlameda, painted by <a href='https://www.instagram.com/nandoid2485/' target='_blank'>@Nandoid2485</a>, and produced in collaboration with the <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a> and Alameda Business Association, was painted in collaboration with dozens of volunteers. It exhibited August 2016. View a photo <a href='https://www.instagram.com/p/BH7elF0gOpF/?taken-by=the_exd' target='_blank'>of the mural</a>",950 The Alameda,San José,CA,95126,https://www.exhibitiondistrict.com/,"   -121.9082,
          37.33135",
,San José,Mural,PWC Building ,,<a href='https://www.instagram.com/j.duh_/' target='_blank'>J.Duh</a>,,"Local Color, Embarcadero Reality","This mural was painted by <a href='https://www.instagram.com/j.duh_/' target='_blank'>J.Duh</a>, and produced in collaboration with <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>. It is located on the exterior of the PWC Building on Balbach St. <br/> Source: Exhibition District, https://www.exhibitiondistrict.com/","488 Almaden Blvd, Ste 1800",San José,CA,95113,https://www.exhibitiondistrict.com/," -121.88887,
          37.32718",
,Spartan Superway,Mural,,No image,<a href='https://www.instagram.com/jimmypaints/' target='_blank'>Jim Fonseca</a> and <a href='https://www.instagram.com/itg3000/' target='_blank'>Ivan Gonzalez</a>,,,"This mural was painted by <a href='https://www.instagram.com/jimmypaints/' target='_blank'>Jim Fonseca</a> and <a href='https://www.instagram.com/itg3000/' target='_blank'>Ivan Gonzalez</a>, and produced in collaboration with <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a> and <a href='https://www.empiresevenstudios.com' target='_blank'>Empire Seven Studios</a>. It is located at the Spartan Superway St. John Station. Source: Exhibition District, https://www.exhibitiondistrict.com/",128 E St John St,San José,CA,95113,https://www.exhibitiondistrict.com/,"-121.88875,
          37.33871",
,Untitled Mural,Mural,Fountain Alley,,<a href='https://www.instagram.com/fco1980/' target='_blank'>Francisco Ramirez</a>,,,You can find this mural at Fountain Alley. This mural was produced in collaboration with <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>. <br/><br/>Image Source: Yan-Yin Choy.,"7 Fountain Alley

at Fountain Alley and S 2nd Street",San José,CA,95113,https://www.exhibitiondistrict.com/," -121.88942,
          37.33619",
,Untitled Mural at Chase Bank,Mural,Chase building ,,"<a href='https://www.instagram.com/evilrobot42/' target='_blank'>Lacey Bryant</a> painted this six-panel mural. It was produced in collaboration with <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>, San José Downtown Association and Chase Bank. It is located on the exterior of the Chase building on Santa Clara St. <br/> View a <a href='https://www.instagram.com/p/BhZIFD8BVOk/?taken-by=evilrobot42' target='_blank'>photo of the mural</a>. Source: Exhibition District, https://www.exhibitiondistrict.com/",,"Local Color, Chase Bank, VTA, Downtown Association","<a href='https://www.instagram.com/evilrobot42/' target='_blank'>Lacey Bryant</a> painted this six-panel mural. It was produced in collaboration with <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>, San José Downtown Association and Chase Bank. It is located on the exterior of the Chase building on Santa Clara St. <br/> View a <a href='https://www.instagram.com/p/BhZIFD8BVOk/?taken-by=evilrobot42' target='_blank'>photo of the mural</a>. Source: Exhibition District, https://www.exhibitiondistrict.com/",55 W Santa Clara St,San José,CA,95113,https://www.exhibitiondistrict.com/," -121.89137,
          37.33591",
,Vida Abundante,Mural,Hotel De Anza,,Jim Miner,,"Local Color, Hotel De Anza, Knight Foundation, Downtown Association","The mural, Vida Abundante, or Life Abundant in Face of Death Imminent, by Bay Area tattoo artist <a href='https://www.instagram.com/tattoosbyjimminer/' target='_blank'>Jim Miner</a> in collaboration with the <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>, was painted in collaboration with dozens of volunteers. It exhibited August 2016. <br/><br/>Image Source: <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a>. <br/> Source: Exhibition District, https://www.exhibitiondistrict.com/","233 W Santa Clara St

On the side of Hotel De Anza, on Santa Clara St., between Notre Dame Ave. and Almaden Blvd.",San José,CA,95113,https://www.exhibitiondistrict.com/,"  -121.89515,
          37.33436",
,What You Are I Once Was,Mural,Brazilian Blowout Bar,,Stephanie Azevedo (Stefari),,"Local Color, Knight Foundation, Downtown Association",This mural was painted by <a href='https://www.instagram.com/stefari/' target='_blank'>Stephanie Azevedo</a> and produced in collaboration with <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a> in 2015. <br/><br/>Image Source: <a href='https://www.exhibitiondistrict.com/' target='_blank'>Exhibition District</a> in 2015. You can find it on the side of the Brazilian Blowout Bar by the parking.,"489 S Market St.

at S Market St and W William St",San José,CA,95113,https://www.exhibitiondistrict.com/,"-121.88576,
          37.32836",
,Guadalupe River Mural,Mural,Guadalupe River Trial East,,Laurel Picklum,,"Local Color, Guadalupe River Conservancy","In partnership with the Guadalupe River Park Conservancy. Mural by Laurel Picklum in 2019. This mural can be found underneath the Coleman Ave Bridge, following the paved trail.",Underneath Coleman Ave Bridge ,San José,CA,95110,https://www.localcolorsj.org/fund-public-art,"-121.9022487, 37.3414765",
